"Transaction Date","First Name","Last Name",Title,Symbol,Name,"Transaction Total",Transaction,"Note Text"
2023-09-19,Michael,Mccaul,"US Congressman",CBD-,"Cia Brasileira",175000,Sell,"By Spouse. Traded $100,001 To $250,000 ."
2023-09-19,Kevin,Hern,"US Congressman",UNH,"Unitedhealth G",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-19,Rohit,Khanna,"US Congressman",DIS,"Walt Disney Co",8000,Sell,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-19,Rohit,Khanna,"US Congressman",TGT,"Target Corp",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-19,Rohit,Khanna,"US Congressman",MODG,"Topgolf Callaw",8000,Buy,"By Spouse. Traded $1,001 To $15,000 ."
2023-09-19,Rohit,Khanna,"US Congressman",DIS,"Walt Disney Co",8000,Sell,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-19,Rohit,Khanna,"US Congressman",TGT,"Target Corp",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-19,Virginia,Foxx,"US Congressman",CRT,"Cross Timbers ",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-19,Virginia,Foxx,"US Congressman",AAIC,"Arlington Asse",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-18,Michael,Mccaul,"US Congressman",ST,"Sensata Techno",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-18,Michael,Mccaul,"US Congressman",SAPGF,"SAP Ag Systeme",75000,Buy,"By Dependent Child. Traded $50,001 to $100,000 ."
2023-09-18,Michael,Mccaul,"US Congressman",ST,"Sensata Techno",32500,Buy,"By Spouse. Traded $15,001 To $50,000 ."
2023-09-18,Joshua,Gottheimer,"US Congressman",VBTX,"Veritex Holdin",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-18,Joshua,Gottheimer,"US Congressman",INTA,"Intapp Inc",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-18,Markwayne,Mullin,"US Senator",COST,"Costco Wholesa",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-18,Thomas,Tuberville,"US Senator",PARA,"Paramount Glob",75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-18,Thomas,Tuberville,"US Senator",TXN,"Texas Instrume",175000,Buy,"Traded $100,001 to $250,000 ."
2023-09-18,Rohit,Khanna,"US Congressman",MMC,"Marsh & Mclenn",8000,Sell,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-18,Rohit,Khanna,"US Congressman",EXR,"Extra Space St",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-18,Rohit,Khanna,"US Congressman",MMC,"Marsh & Mclenn",8000,Sell,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-18,Rohit,Khanna,"US Congressman",EXR,"Extra Space St",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-18,Virginia,Foxx,"US Congressman",VGR,"Vector Group L",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-18,Virginia,Foxx,"US Congressman",GPP,"Green Plains P",32500,Sell,"Traded $15,001 to $50,000 ."
2023-09-17,Michael,Mccaul,"US Congressman",CNHI,"CNH Industrial",75000,Sell,"By Spouse. Traded $50,001 to $100,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",ST,"Sensata Techno",32500,Buy,"By Dependent Child. Traded $15,001 to $50,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",VVV,"Valvoline Inc",32500,Buy,"By Dependent Child. Traded $15,001 to $50,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",ELV,"Elevance Healt",75000,Buy,"By Dependent Child. Traded $50,001 to $100,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",CMCSA,"Comcast Corp A",75000,Sell,"By Dependent Child.Traded $50,001 to $100,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",ST,"Sensata Techno",175000,Buy,"By Spouse.Traded $100,001 to $250,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",AAP,"Advance Auto P",175000,Sell,"By Spouse. Traded $100,001 To $250,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",VVV,"Valvoline Inc",32500,Buy,"By Spouse. Traded $15,001 To $50,000 ."
2023-09-15,Robert,Wittman,"US Congressman",IFF,"International ",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Robert,Wittman,"US Congressman",FIS,"Fidelity Natio",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",ELV,"Elevance Healt",175000,Buy,"By Spouse. Traded $100,001 To $250,000 ."
2023-09-15,Michael,Mccaul,"US Congressman",CMCSA,"Comcast Corp A",75000,Sell,"By Spouse. Traded $50,001 To $100,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",VIAV,"Viavi Solution",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",VZ,"Verizon Commun",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",VBTX,"Veritex Holdin",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",VCYT,"Veracyte Inc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",UTZ,"Utz Brands Inc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",TWKS,"Thoughtworks H",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",SHYF,"The Shyft Grou",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",SBUX,"Starbucks Corp",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",SLGN,"Silgan Holding",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",SHLS,"Shoals Technol",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",PHR,"Phreesia Inc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",MRNA,"Moderna Inc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",IART,"Integra Lifesc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",GNMSF,"Genmab A/S",8000,Sell,"Traded $1,001 to $15,000 . Is ADR/ADS, but shown as ord equivalent."
2023-09-15,Joshua,Gottheimer,"US Congressman",FOXF,"Fox Factory Cp",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",FSLR,"First Solar In",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",FIS,"Fidelity Natio",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",EXAS,"Exact Sciences",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",DAVA,"Endava Plc ADR",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Kevin,Hern,"US Congressman",NEE,"Nextera Energy",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",D,"Dominion Energ",32500,Sell,"Traded $15,001 to $50,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",CYRX,"Cryoport Inc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",CCI,"Crown Castle I",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",BCRX,"Biocryst Pharm",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",AZTA,"Azenta Inc",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",ARQT,"Arcutis Biothe",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",GOOG,"Alphabet Cl C",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-15,Joshua,Gottheimer,"US Congressman",ALGT,"Allegiant Trav",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-15,Thomas,Tuberville,"US Senator",KMB,Kimberly-Clark,32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-15,Rohit,Khanna,"US Congressman",MSFT,"Microsoft Corp",8000,Buy,"By Dependent Child. Traded $1,001 To $15,000 ."
2023-09-15,Rohit,Khanna,"US Congressman",SQ,"Block Inc",8000,Sell,"By Dependent Child. Traded $1,001 To $15,000 . Exact trade date is not visible in the filing, so assuming the date as end of month."
2023-09-15,Rohit,Khanna,"US Congressman",IT,"Gartner Inc",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-15,Michael,Burgess,"US Congressman",MSFT,"Microsoft Corp",32500,Sell,"Traded $15,001 to $50,000 ."
2023-09-14,Thomas,Tuberville,"US Senator",TXN,"Texas Instrume",75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-14,Thomas,Tuberville,"US Senator",CLF,Cleveland-Clif,8000,Buy,N/A
2023-09-14,Rohit,Khanna,"US Congressman",KKR,"KKR & Company ",8000,Sell,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-14,Rohit,Khanna,"US Congressman",MODG,"Topgolf Callaw",8000,Buy,"By Spouse.Traded $1,001 To $15,000 ."
2023-09-14,Rohit,Khanna,"US Congressman",KKR,"KKR & Company ",16001,Sell,"By Dependent Child. Traded $2,002 to $30,000 ."
2023-09-14,Lloyd,Doggett,"US Congressman",HD,"Home Depot",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",ABT,"Abbott Laborat",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",ADBE,"Adobe Systems ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",AMD,"Adv Micro Devi",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",GOOGL,"Alphabet Cl A",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",AMZN,"Amazon.com Inc",75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",AXP,"American Expre",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",ELV,"Elevance Healt",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",AAPL,"Apple Inc",75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",AMAT,"Applied Materi",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",AZO,Autozone,32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",BLK,"Blackrock Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",BSX,"Boston Scienti",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",CSX,"CSX Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",CAT,"Caterpillar In",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",CVX,"Chevron Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",CMG,"Chipotle Mexic",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",KO,"Coca-Cola Comp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",CMCSA,"Comcast Corp A",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",COP,Conocophillips,32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",STZ,"Constellation ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",DHR,"Danaher Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",DE,"Deere & Compan",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",EW,"Edwards Lifesc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",EMR,"Emerson Electr",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",META,"Meta Platforms",75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",FI,"Fiserv Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",GS,"Goldman Sachs ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",HLT,"Hilton Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",HD,"Home Depot",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",HON,"Honeywell Inte",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",ICE,Intercontinent,32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",JPM,"JP Morgan Chas",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",KLAC,"K L A-Tencor C",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",LRCX,"Lam Research C",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",LLY,"Eli Lilly and ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",MA,"Mastercard Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",MSFT,"Microsoft Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",NKE,"Nike Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",NVDA,"Nvidia Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",PANW,"Palo Alto Netw",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",PEP,"Pepsico Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",PG,"Procter & Gamb",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",RTX,"Rtx Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",SPGI,"S&P Global Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",CRM,"Salesforce Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",SHW,Sherwin-Willia,32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",SBUX,"Starbucks Corp",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",TMUS,"T-Mobile US",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",TXN,"Texas Instrume",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",TMO,"Thermo Fisher ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",UNP,"Union Pacific ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",UNH,"Unitedhealth G",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",VLO,"Valero Energy ",75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",V,"Visa Inc",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Markwayne,Mullin,"US Senator",ZTS,"Zoetis Inc Cl ",32500,Buy,"Traded $15,001 to $50,000 ."
2023-09-13,Thomas,Tuberville,"US Senator",QCOM,"Qualcomm Inc",375000,Sell,"Traded $250,001 to $500,000 ."
2023-09-13,Thomas,Tuberville,"US Senator",KMB,Kimberly-Clark,75000,Buy,"Traded $50,001 to $100,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",WFC,"Wells Fargo & ",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",FERG,"Ferguson Plc",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",HON,"Honeywell Inte",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",MDT,"Medtronic Inc",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",SSNC,"SS&C Technolog",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",LEA,"Lear Corp",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",UNP,"Union Pacific ",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",RRX,"Regal Rexnord ",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",HUM,"Humana Inc",8000,Buy,"By Spouse. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",MU,"Micron Technol",8000,Sell,"By Spouse. Traded $1,001 To $15,000 "
2023-09-13,Suzanne,Lee,"US Congressman",RCL,"Royal Caribbea",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",GOOGL,"Alphabet Cl A",8000,Sell,"By Dependent Child. Traded $1,001 To $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",PH,Parker-Hannifi,8000,Sell,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",HON,"Honeywell Inte",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",LEA,"Lear Corp",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",SSNC,"SS&C Technolog",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",MDT,"Medtronic Inc",8000,Buy,"By Dependant Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",HCA,"Hca Holdings I",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",RRX,"Regal Rexnord ",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",HUM,"Humana Inc",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,Rohit,Khanna,"US Congressman",NVR,"NVR Inc",8000,Buy,"By Dependent Child. Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",WM,"Waste Manageme",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",UNP,"Union Pacific ",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",PANW,"Palo Alto Netw",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",JNJ,"Johnson & John",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",EMR,"Emerson Electr",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",LLY,"Eli Lilly and ",8000,Buy,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",ADBE,"Adobe Systems ",8000,Sell,"Traded $1,001 to $15,000 ."
2023-09-13,John,Curtis,"US Congressman",ABT,"Abbott Laborat",8000,Buy,"Traded $1,001 to $15,000 ."
